109,150,119,119,Relaxed
108,149,119,119,Relaxed
107,150,119,119,Relaxed
107,152,116,116,Relaxed
103,150,121,121,Relaxed
103,150,121,121,Relaxed
102,149,123,123,Relaxed
102,149,123,123,Relaxed
102,149,123,123,Relaxed
102,149,123,123,Relaxed
103,150,121,121,Relaxed
103,150,121,121,Relaxed
102,150,122,122,Relaxed
102,150,122,122,Relaxed
102,151,121,121,Relaxed
102,151,121,121,Relaxed
103,150,121,121,Relaxed
103,150,121,121,Relaxed
103,149,121,121,Relaxed
103,149,121,121,Relaxed
103,151,120,120,Relaxed
103,151,120,120,Relaxed
102,149,122,122,Relaxed
102,149,122,122,Relaxed
103,149,122,122,Relaxed
103,149,122,122,Relaxed
102,149,122,122,Relaxed
102,149,122,122,Relaxed
102,151,121,121,Relaxed
102,151,121,121,Relaxed
102,149,122,122,Relaxed
102,149,122,122,Relaxed
101,149,123,123,Relaxed
101,149,123,123,Relaxed
104,149,121,121,Relaxed
104,149,121,121,Relaxed
104,149,121,121,Relaxed
104,149,121,121,Relaxed
103,149,121,121,Relaxed
103,149,121,121,Relaxed
103,150,122,122,Relaxed
103,150,122,122,Relaxed
104,148,121,121,Relaxed
104,148,121,121,Relaxed
103,150,122,122,Relaxed
103,150,122,122,Relaxed
103,149,122,122,Relaxed
103,149,122,122,Relaxed
104,149,121,121,Relaxed
103,147,122,122,Relaxed
103,147,122,122,Relaxed
104,149,121,121,Relaxed
104,149,121,121,Relaxed
104,149,121,121,Relaxed
105,148,121,121,Relaxed
105,148,121,121,Relaxed
104,148,123,123,Relaxed
104,148,123,123,Relaxed
103,148,123,123,Relaxed
103,148,123,123,Relaxed
104,150,120,120,Relaxed
105,150,119,119,Relaxed
105,150,119,119,Relaxed
107,148,119,119,Relaxed
107,148,119,119,Relaxed
107,148,119,119,Relaxed
107,148,119,119,Relaxed
108,148,119,119,Relaxed
108,148,119,119,Relaxed
108,149,120,120,Relaxed
108,149,120,120,Relaxed
109,149,119,119,Relaxed
109,149,119,119,Relaxed
109,149,119,119,Relaxed
109,149,119,119,Relaxed
108,150,118,118,Relaxed
108,150,118,118,Relaxed
111,149,117,117,Relaxed
111,149,117,117,Relaxed
106,147,122,122,Relaxed
106,147,122,122,Relaxed
108,149,120,120,Relaxed
108,149,120,120,Relaxed
108,149,119,119,Relaxed
108,149,119,119,Relaxed
107,148,121,121,Relaxed
107,148,121,121,Relaxed
110,148,117,117,Relaxed
110,148,117,117,Relaxed
110,149,117,117,Relaxed
110,149,117,117,Relaxed
107,148,119,119,Relaxed
107,148,119,119,Relaxed
109,149,118,118,Relaxed
109,149,118,118,Relaxed
108,148,120,120,Relaxed
108,148,120,120,Relaxed
108,148,121,121,Relaxed
108,148,121,121,Relaxed
109,148,119,119,Relaxed
109,148,119,119,Relaxed
106,147,122,122,Relaxed
106,147,122,122,Relaxed
107,148,120,120,Relaxed
107,148,120,120,Relaxed
107,148,120,120,Relaxed
107,148,120,120,Relaxed
107,148,120,120,Relaxed
107,148,120,120,Relaxed
107,147,121,121,Relaxed
107,147,121,121,Relaxed
107,148,121,121,Relaxed
107,148,121,121,Relaxed
108,148,118,118,Relaxed
108,148,118,118,Relaxed
106,148,120,120,Relaxed
106,148,120,120,Relaxed
108,148,118,118,Relaxed
108,148,118,118,Relaxed
107,148,118,118,Relaxed
105,148,118,118,Relaxed
105,148,118,118,Relaxed
104,147,118,118,Relaxed
104,147,118,118,Relaxed
104,147,120,120,Relaxed
104,147,120,120,Relaxed
104,147,120,120,Relaxed
103,147,119,119,Relaxed
106,147,120,120,Relaxed
107,147,118,118,Relaxed
107,147,118,118,Relaxed
108,148,118,118,Relaxed
108,148,118,118,Relaxed
108,148,119,119,Relaxed
108,148,119,119,Relaxed
106,147,120,120,Relaxed
106,147,120,120,Relaxed
109,148,118,118,Relaxed
109,148,118,118,Relaxed
108,148,118,118,Relaxed
108,148,118,118,Relaxed
107,148,118,118,Relaxed
107,148,118,118,Relaxed
107,147,119,119,Relaxed
107,147,119,119,Relaxed
107,148,120,120,Relaxed
107,148,120,120,Relaxed
109,149,117,117,Relaxed
109,149,117,117,Relaxed
108,148,117,117,Relaxed
108,148,117,117,Relaxed
108,148,118,118,Relaxed
108,148,118,118,Relaxed
108,149,117,117,Relaxed
108,149,117,117,Relaxed
107,147,119,119,Relaxed
107,147,119,119,Relaxed
107,148,119,119,Relaxed
107,148,119,119,Relaxed
105,147,120,120,Relaxed
105,147,120,120,Relaxed
106,146,119,119,Relaxed
106,146,119,119,Relaxed
106,146,119,119,Relaxed
106,146,119,119,Relaxed
107,147,119,119,Relaxed
107,147,119,119,Relaxed
107,147,119,119,Relaxed
107,147,119,119,Relaxed
107,147,118,118,Relaxed
107,147,118,118,Relaxed
106,147,118,118,Relaxed
106,147,118,118,Relaxed
106,147,117,117,Relaxed
106,147,117,117,Relaxed
105,146,120,120,Relaxed
105,146,120,120,Relaxed
106,147,118,118,Relaxed
104,146,120,120,Relaxed
104,146,120,120,Relaxed
103,146,120,120,Relaxed
103,146,120,120,Relaxed
102,145,121,121,Relaxed
102,145,121,121,Relaxed
102,145,121,121,Relaxed
103,145,120,120,Relaxed
103,145,120,120,Relaxed
103,146,121,121,Relaxed
103,146,121,121,Relaxed
107,147,118,118,Relaxed
105,146,118,118,Relaxed
105,146,118,118,Relaxed
106,147,118,118,Relaxed
106,147,118,118,Relaxed
106,147,119,119,Relaxed
106,147,119,119,Relaxed
106,146,119,119,Relaxed
106,146,119,119,Relaxed
105,145,120,120,Relaxed
105,145,120,120,Relaxed
103,145,120,120,Relaxed
103,145,120,120,Relaxed
102,145,122,122,Relaxed
102,145,122,122,Relaxed
106,146,119,119,Relaxed
106,146,119,119,Relaxed
107,146,118,118,Relaxed
107,146,118,118,Relaxed
106,146,119,119,Relaxed
106,146,119,119,Relaxed
106,147,120,120,Relaxed
106,147,120,120,Relaxed
107,147,118,118,Relaxed
107,147,118,118,Relaxed
105,147,120,120,Relaxed
105,147,120,120,Relaxed
105,146,120,120,Relaxed
105,146,120,120,Relaxed
107,147,119,119,Relaxed
107,147,119,119,Relaxed
105,146,121,121,Relaxed
105,146,121,121,Relaxed
104,146,121,121,Relaxed
104,146,121,121,Relaxed
105,146,118,118,Relaxed
105,146,118,118,Relaxed
107,147,118,118,Relaxed
107,147,118,118,Relaxed
105,146,119,119,Relaxed
105,146,119,119,Relaxed
106,146,119,119,Relaxed
106,146,119,119,Relaxed
104,146,119,119,Relaxed
104,146,119,119,Relaxed
103,146,120,120,Relaxed
103,146,120,120,Relaxed
103,145,121,121,Relaxed
103,145,120,120,Relaxed
103,145,120,120,Relaxed
103,145,120,120,Relaxed
103,146,121,121,Relaxed
103,146,121,121,Relaxed
101,145,123,123,Relaxed
101,145,123,123,Relaxed
102,146,120,120,Relaxed
102,146,120,120,Relaxed
102,144,121,121,Relaxed
102,144,121,121,Relaxed
102,147,122,122,Relaxed
101,145,122,122,Relaxed
101,145,122,122,Relaxed
102,145,122,122,Relaxed
102,145,122,122,Relaxed
101,146,121,121,Relaxed
101,146,121,121,Relaxed
100,145,124,124,Relaxed
100,145,124,124,Relaxed
101,145,121,121,Relaxed
101,145,121,121,Relaxed
101,145,121,121,Relaxed
102,146,120,120,Relaxed
100,146,123,123,Relaxed
100,146,123,123,Relaxed
101,146,122,122,Relaxed
101,146,122,122,Relaxed
101,145,121,121,Relaxed
101,145,121,121,Relaxed
101,146,122,122,Relaxed
101,146,122,122,Relaxed
104,148,118,118,Relaxed
104,148,118,118,Relaxed
100,148,122,122,Relaxed
100,148,122,122,Relaxed
95,149,125,125,Relaxed
95,149,125,125,Relaxed
93,149,126,126,Relaxed
93,149,126,126,Relaxed
94,152,124,124,Relaxed
94,152,124,124,Relaxed
93,151,126,126,Relaxed
93,151,126,126,Relaxed
91,151,125,125,Relaxed
91,151,125,125,Relaxed
86,150,126,126,Relaxed
86,150,126,126,Relaxed
81,150,127,127,Relaxed
81,150,127,127,Relaxed
75,149,130,130,Relaxed
75,149,130,130,Relaxed
76,151,125,125,Relaxed
76,151,125,125,Relaxed
72,153,127,127,Relaxed
72,153,127,127,Relaxed
72,154,126,126,Relaxed
72,154,126,126,Relaxed
71,155,125,125,Relaxed
71,155,125,125,Relaxed
72,155,125,125,Relaxed
72,155,125,125,Relaxed
72,153,128,128,Relaxed
72,153,128,128,Relaxed
75,155,125,125,Relaxed
75,155,125,125,Relaxed
75,157,123,123,Relaxed
75,157,123,123,Relaxed
74,155,129,129,Relaxed
74,155,129,129,Relaxed
75,153,126,126,Relaxed
75,153,126,126,Relaxed
74,151,128,128,Relaxed
77,149,129,129,Relaxed
77,149,129,129,Relaxed
77,149,129,129,Relaxed
78,148,128,128,Relaxed
78,148,128,128,Relaxed
83,146,125,125,Relaxed
83,146,125,125,Relaxed
92,145,117,117,Relaxed
92,145,117,117,Relaxed
94,142,119,119,Relaxed
94,142,119,119,Relaxed
98,138,117,117,Relaxed
98,131,128,128,Relaxed
98,131,128,128,Relaxed
106,130,122,122,Relaxed
106,130,122,122,Relaxed
115,131,118,118,Relaxed
115,131,118,118,Relaxed
125,132,115,115,Relaxed
125,132,115,115,Relaxed
127,131,127,127,Relaxed
127,131,127,127,Relaxed
127,131,127,127,Relaxed
134,135,119,119,Relaxed
142,140,112,112,Relaxed
142,140,112,112,Relaxed
145,138,114,114,Relaxed
145,138,114,114,Relaxed
148,140,115,115,Relaxed
148,140,115,115,Relaxed
152,146,108,108,Relaxed
152,146,108,108,Relaxed
152,144,114,114,Relaxed
152,144,114,114,Relaxed
156,146,111,111,Relaxed
156,146,111,111,Relaxed
151,144,114,114,Relaxed
151,144,114,114,Relaxed
151,145,114,114,Relaxed
151,145,114,114,Relaxed
152,142,117,117,Relaxed
152,142,117,117,Relaxed
153,142,116,116,Relaxed
153,142,116,116,Relaxed
155,139,122,122,Relaxed
155,139,122,122,Relaxed
155,138,121,121,Relaxed
155,138,121,121,Relaxed
154,139,123,123,Relaxed
154,139,123,123,Relaxed
158,140,122,122,Relaxed
158,140,122,122,Relaxed
160,138,123,123,Relaxed
160,138,123,123,Relaxed
160,138,122,122,Relaxed
160,138,122,122,Relaxed
157,138,124,124,Relaxed
157,138,124,124,Relaxed
161,138,125,125,Relaxed
161,138,125,125,Relaxed
163,140,121,121,Relaxed
163,140,121,121,Relaxed
161,144,117,117,Relaxed
161,144,117,117,Relaxed
153,140,123,123,Relaxed
153,140,123,123,Relaxed
150,142,121,121,Relaxed
150,142,121,121,Relaxed
144,142,120,120,Relaxed
144,142,120,120,Relaxed
141,143,119,119,Relaxed
137,145,120,120,Relaxed
137,145,120,120,Relaxed
133,146,119,119,Relaxed
133,146,119,119,Relaxed
133,146,119,119,Relaxed
127,143,123,123,Relaxed
127,143,123,123,Relaxed
127,146,119,119,Relaxed
127,146,119,119,Relaxed
123,147,121,121,Relaxed
123,147,121,121,Relaxed
120,147,123,123,Relaxed
119,148,122,122,Relaxed
119,148,122,122,Relaxed
115,147,123,123,Relaxed
115,147,123,123,Relaxed
113,150,121,121,Relaxed
113,150,121,121,Relaxed
108,151,122,122,Relaxed
108,151,122,122,Relaxed
106,149,124,124,Relaxed
106,149,124,124,Relaxed
103,149,124,124,Relaxed
103,149,124,124,Relaxed
104,153,118,118,Relaxed
104,153,118,118,Relaxed
103,151,119,119,Relaxed
103,151,119,119,Relaxed
101,150,120,120,Relaxed
101,150,120,120,Relaxed
99,151,119,119,Relaxed
99,151,119,119,Relaxed
98,150,120,120,Relaxed
98,150,120,120,Relaxed
94,151,121,121,Relaxed
94,151,121,121,Relaxed
94,149,122,122,Relaxed
94,149,122,122,Relaxed
92,151,122,122,Relaxed
92,151,122,122,Relaxed
89,152,125,125,Relaxed
89,152,125,125,Relaxed
87,153,124,124,Relaxed
87,153,124,124,Relaxed
83,152,126,126,Relaxed
83,152,126,126,Relaxed
85,152,125,125,Relaxed
85,152,125,125,Relaxed
84,151,124,124,Relaxed
84,151,124,124,Relaxed
84,152,121,121,Relaxed
84,152,121,121,Relaxed
83,152,122,122,Relaxed
83,152,122,122,Relaxed
83,153,121,121,Relaxed
83,153,121,121,Relaxed
84,150,122,122,Relaxed
84,150,122,122,Relaxed
86,153,121,121,Relaxed
86,153,121,121,Relaxed
85,152,126,126,Relaxed
85,152,126,126,Relaxed
87,153,126,126,Relaxed
87,153,126,126,Relaxed
89,152,125,125,Relaxed
89,152,125,125,Relaxed
91,152,122,122,Relaxed
91,152,122,122,Relaxed
93,149,123,123,Relaxed
93,149,123,123,Relaxed
97,151,121,121,Relaxed
97,151,121,121,Relaxed
98,149,124,124,Relaxed
100,148,123,123,Relaxed
100,148,123,123,Relaxed
104,150,123,123,Relaxed
104,150,123,123,Relaxed
104,150,123,123,Relaxed
106,149,119,119,Relaxed
106,149,119,119,Relaxed
108,150,119,119,Relaxed
108,150,119,119,Relaxed
104,148,125,125,Relaxed
104,148,125,125,Relaxed
106,148,125,125,Relaxed
109,149,122,122,Relaxed
109,149,122,122,Relaxed
111,149,121,121,Relaxed
111,149,121,121,Relaxed
114,150,121,121,Relaxed
114,150,121,121,Relaxed
113,150,122,122,Relaxed
113,150,122,122,Relaxed
113,147,124,124,Relaxed
113,147,124,124,Relaxed
116,149,120,120,Relaxed
116,149,120,120,Relaxed
116,148,121,121,Relaxed
116,148,121,121,Relaxed
117,148,123,123,Relaxed
117,148,123,123,Relaxed
117,147,122,122,Relaxed
117,147,122,122,Relaxed
119,147,122,122,Relaxed
119,147,122,122,Relaxed
116,146,126,126,Relaxed
116,146,126,126,Relaxed
117,148,124,124,Relaxed
117,148,124,124,Relaxed
120,148,121,121,Relaxed
120,148,121,121,Relaxed
119,146,124,124,Relaxed
119,146,124,124,Relaxed
123,147,121,121,Relaxed
123,147,121,121,Relaxed
121,145,125,125,Relaxed
121,145,125,125,Relaxed
123,146,123,123,Relaxed
123,146,123,123,Relaxed
125,145,119,119,Relaxed
125,145,119,119,Relaxed
125,144,121,121,Relaxed
125,144,121,121,Relaxed
130,146,116,116,Relaxed
130,146,116,116,Relaxed
130,148,116,116,Relaxed
130,148,116,116,Relaxed
130,146,116,116,Relaxed
130,146,116,116,Relaxed
132,147,114,114,Relaxed
132,147,114,114,Relaxed
134,145,115,115,Relaxed
134,145,115,115,Relaxed
131,144,119,119,Relaxed
131,144,119,119,Relaxed
131,145,119,119,Relaxed
131,145,119,119,Relaxed
134,145,118,118,Relaxed
134,145,118,118,Relaxed
136,145,115,115,Relaxed
136,145,115,115,Relaxed
134,144,120,120,Relaxed
134,144,120,120,Relaxed
137,145,118,118,Relaxed
137,145,118,118,Relaxed
137,145,118,118,Relaxed
139,145,117,117,Relaxed
139,145,117,117,Relaxed
137,144,118,118,Relaxed
137,144,118,118,Relaxed
137,144,118,118,Relaxed
136,145,118,118,Relaxed
136,145,118,118,Relaxed
134,146,117,117,Relaxed
134,146,117,117,Relaxed
135,147,115,115,Relaxed
135,148,114,114,Relaxed
135,148,114,114,Relaxed
135,148,115,115,Relaxed
135,148,115,115,Relaxed
134,146,116,116,Relaxed
134,146,116,116,Relaxed
132,144,119,119,Relaxed
132,144,119,119,Relaxed
132,144,119,119,Relaxed
132,144,119,119,Relaxed
132,145,119,119,Relaxed
132,145,119,119,Relaxed
132,144,119,119,Relaxed
132,144,119,119,Relaxed
134,146,115,115,Relaxed
134,146,115,115,Relaxed
131,146,117,117,Relaxed
131,146,117,117,Relaxed
127,146,119,119,Relaxed
127,146,119,119,Relaxed
127,146,119,119,Relaxed
127,146,119,119,Relaxed
125,145,121,121,Relaxed
125,145,121,121,Relaxed
123,147,122,122,Relaxed
123,147,122,122,Relaxed
121,147,122,122,Relaxed
121,147,122,122,Relaxed
117,146,124,124,Relaxed
117,146,124,124,Relaxed
118,146,121,121,Relaxed
118,146,121,121,Relaxed
119,148,118,118,Relaxed
119,148,118,118,Relaxed
113,149,118,118,Relaxed
113,149,118,118,Relaxed
107,148,122,122,Relaxed
107,148,122,122,Relaxed
109,148,119,119,Relaxed
109,148,119,119,Relaxed
109,150,115,115,Relaxed
109,150,115,115,Relaxed
108,150,110,110,Relaxed
108,150,110,110,Relaxed
104,148,116,116,Relaxed
104,148,116,116,Relaxed
102,148,118,118,Relaxed
102,148,118,118,Relaxed
97,145,123,123,Relaxed
97,145,123,123,Relaxed
95,146,120,120,Relaxed
95,146,120,120,Relaxed
94,146,122,122,Relaxed
94,146,122,122,Relaxed
89,146,123,123,Relaxed
89,146,123,123,Relaxed
86,147,122,122,Relaxed
86,147,122,122,Relaxed
88,151,116,116,Relaxed
88,151,116,116,Relaxed
86,153,119,119,Relaxed
83,151,123,123,Relaxed
83,151,123,123,Relaxed
84,152,121,121,Relaxed
84,152,121,121,Relaxed
83,152,122,122,Relaxed
83,152,122,122,Relaxed
83,152,122,122,Relaxed
84,151,121,121,Relaxed
84,151,121,121,Relaxed
86,152,119,119,Relaxed
86,152,119,119,Relaxed
90,155,113,113,Relaxed
90,155,113,113,Relaxed
90,155,113,113,Relaxed
88,151,117,117,Relaxed
88,151,117,117,Relaxed
88,149,118,118,Relaxed
88,149,118,118,Relaxed
88,147,119,119,Relaxed
88,147,119,119,Relaxed
86,147,121,121,Relaxed
86,147,121,121,Relaxed
87,148,123,123,Relaxed
87,148,123,123,Relaxed
98,151,115,115,Relaxed
98,151,115,115,Relaxed
97,148,119,119,Relaxed
97,148,119,119,Relaxed
93,148,123,123,Relaxed
93,148,123,123,Relaxed
94,149,122,122,Relaxed
94,149,122,122,Relaxed
99,149,119,119,Relaxed
99,149,119,119,Relaxed
99,147,120,120,Relaxed
99,147,120,120,Relaxed
108,153,114,114,Relaxed
108,153,114,114,Relaxed
107,149,119,119,Relaxed
107,149,119,119,Relaxed
111,149,117,117,Relaxed
111,149,117,117,Relaxed
113,148,120,120,Relaxed
113,148,120,120,Relaxed
113,148,120,120,Relaxed
113,148,120,120,Relaxed
118,146,119,119,Relaxed
118,146,119,119,Relaxed
118,144,122,122,Relaxed
118,144,122,122,Relaxed
117,146,122,122,Relaxed
117,146,122,122,Relaxed
113,147,122,122,Relaxed
113,147,122,122,Relaxed
114,146,124,124,Relaxed
114,146,124,124,Relaxed
114,146,123,123,Relaxed
114,146,123,123,Relaxed
116,142,122,122,Relaxed
117,142,122,122,Relaxed
117,142,122,122,Relaxed
117,142,122,122,Relaxed
119,142,123,123,Relaxed
119,142,123,123,Relaxed
119,145,123,123,Relaxed
119,145,123,123,Relaxed
119,141,124,124,Relaxed
119,141,124,124,Relaxed
119,141,123,123,Relaxed
119,141,123,123,Relaxed
117,139,123,123,Relaxed
114,136,126,126,Relaxed
114,136,126,126,Relaxed
114,136,123,123,Relaxed
114,136,123,123,Relaxed
114,133,122,122,Relaxed
114,133,122,122,Relaxed
115,130,121,121,Relaxed
115,130,121,121,Relaxed
115,130,121,121,Relaxed
118,133,116,116,Relaxed
118,133,116,116,Relaxed
117,131,117,117,Relaxed
119,128,120,120,Relaxed
119,128,120,120,Relaxed
118,130,119,119,Relaxed
118,130,119,119,Relaxed
120,131,114,114,Relaxed
120,131,114,114,Relaxed
120,132,111,111,Relaxed
120,132,111,111,Relaxed
117,131,109,109,Relaxed
117,131,109,109,Relaxed
115,130,114,114,Relaxed
115,130,114,114,Relaxed
111,128,113,113,Relaxed
111,128,113,113,Relaxed
111,133,109,109,Relaxed
111,133,109,109,Relaxed
108,131,114,114,Relaxed
108,131,114,114,Relaxed
103,132,120,120,Relaxed
103,132,120,120,Relaxed
105,131,120,120,Relaxed
105,131,120,120,Relaxed
104,131,121,121,Relaxed
104,131,121,121,Relaxed
109,128,122,122,Relaxed
109,128,122,122,Relaxed
112,128,122,122,Relaxed
112,128,122,122,Relaxed
115,130,126,126,Relaxed
115,130,126,126,Relaxed
116,129,135,135,Relaxed
116,129,135,135,Relaxed
124,132,128,128,Relaxed
124,132,128,128,Relaxed
128,134,127,127,Relaxed
128,134,127,127,Relaxed
125,133,132,132,Relaxed
125,133,132,132,Relaxed
123,134,131,131,Relaxed
123,134,131,131,Relaxed
118,129,138,138,Relaxed
118,129,138,138,Relaxed
115,131,131,131,Relaxed
115,131,131,131,Relaxed
111,131,131,131,Relaxed
111,131,131,131,Relaxed
111,132,128,128,Relaxed
111,132,128,128,Relaxed
112,136,124,124,Relaxed
108,134,124,124,Relaxed
108,134,124,124,Relaxed
108,134,124,124,Relaxed
108,136,123,123,Relaxed
108,136,123,123,Relaxed
106,136,121,121,Relaxed
106,136,121,121,Relaxed
105,136,122,122,Relaxed
105,136,122,122,Relaxed
105,136,122,122,Relaxed
105,136,122,122,Relaxed
104,137,124,124,Relaxed
109,142,118,118,Relaxed
109,142,118,118,Relaxed
105,139,117,117,Relaxed
105,139,117,117,Relaxed
106,142,115,115,Relaxed
106,142,115,115,Relaxed
106,142,114,114,Relaxed
106,142,114,114,Relaxed
106,142,114,114,Relaxed
103,142,114,114,Relaxed
103,142,114,114,Relaxed
102,141,115,115,Relaxed
101,142,116,116,Relaxed
101,142,116,116,Relaxed
101,140,119,119,Relaxed
101,140,119,119,Relaxed
103,139,119,119,Relaxed
103,139,119,119,Relaxed
101,138,118,118,Relaxed
101,138,118,118,Relaxed
103,138,117,117,Relaxed
103,138,117,117,Relaxed
101,138,118,118,Relaxed
101,138,118,118,Relaxed
101,139,120,120,Relaxed
101,139,120,120,Relaxed
104,142,118,118,Relaxed
104,142,118,118,Relaxed
104,141,120,120,Relaxed
104,141,120,120,Relaxed
105,142,117,117,Relaxed
105,142,117,117,Relaxed
106,143,117,117,Relaxed
106,143,117,117,Relaxed
107,143,116,116,Relaxed
107,143,116,116,Relaxed
107,143,116,116,Relaxed
107,143,116,116,Relaxed
107,141,117,117,Relaxed
107,141,117,117,Relaxed
106,138,121,121,Relaxed
106,138,121,121,Relaxed
107,138,121,121,Relaxed
107,138,121,121,Relaxed
109,139,119,119,Relaxed
109,139,119,119,Relaxed
111,138,122,122,Relaxed
111,138,122,122,Relaxed
111,139,120,120,Relaxed
111,139,120,120,Relaxed
115,143,116,116,Relaxed
115,143,116,116,Relaxed
116,143,118,118,Relaxed
116,143,118,118,Relaxed
116,143,122,122,Relaxed
116,143,122,122,Relaxed
118,142,122,122,Relaxed
118,142,122,122,Relaxed
118,140,121,121,Relaxed
115,141,123,123,Relaxed
115,141,123,123,Relaxed
113,141,124,124,Relaxed
113,141,124,124,Relaxed
113,141,124,124,Relaxed
113,141,124,124,Relaxed
113,141,124,124,Relaxed
115,139,122,122,Relaxed
115,139,122,122,Relaxed
119,139,120,120,Relaxed
119,139,120,120,Relaxed
118,139,119,119,Relaxed
119,140,119,119,Relaxed
119,140,119,119,Relaxed
119,140,118,118,Relaxed
119,140,118,118,Relaxed
118,140,119,119,Relaxed
118,140,119,119,Relaxed
118,141,118,118,Relaxed
118,141,118,118,Relaxed
117,140,120,120,Relaxed
117,140,120,120,Relaxed
117,140,120,120,Relaxed
116,139,120,120,Relaxed
116,138,121,121,Relaxed
116,138,121,121,Relaxed
116,138,123,123,Relaxed
116,138,123,123,Relaxed
115,138,123,123,Relaxed
115,138,123,123,Relaxed
116,140,121,121,Relaxed
116,140,121,121,Relaxed
117,138,121,121,Relaxed
117,138,121,121,Relaxed
119,137,121,121,Relaxed
119,137,121,121,Relaxed
116,137,124,124,Relaxed
116,137,124,124,Relaxed
116,137,122,122,Relaxed
116,137,122,122,Relaxed
117,138,119,119,Relaxed
117,138,119,119,Relaxed
